reviewId,itemId,userId,rating,sentiment_score_norm
2395,16,974,5,2
2396,6,1418,5,3.5
2397,16,3070,5,4
2398,16,2935,5,4
2399,7,2874,2,2.5
2400,16,1650,4,3.5
2401,9,2875,5,5
2402,9,3490,5,4.5
2403,16,3204,5,5
2404,4,796,4,4
2405,16,3324,4,4.5
2406,16,3100,5,4
2407,16,3215,5,4.5
2408,4,1675,5,4
2409,16,512,5,4
2410,16,339,5,4.5
2411,16,26,3,5
2412,16,2219,3,3.5
2413,9,989,4,3
2414,7,1413,4,5
2415,9,2164,5,4.5
2416,10,320,5,3.5
2417,9,3401,5,3.5
2418,16,1883,5,3.5
2419,6,495,4,3
2420,16,477,4,3.5
2421,7,3659,5,3.5
2422,16,1960,5,4
2423,4,857,5,4.5
2424,4,2139,1,2.5
2425,4,3593,5,5
2426,16,1185,5,4
2427,16,1411,4,3.5
2428,4,3697,5,4
2429,4,2465,5,3
2430,4,1107,4,5
2431,4,949,1,3
2432,10,600,5,4
2433,16,1098,5,3.5
2434,16,2876,5,4
2435,9,2330,2,3
2436,16,987,5,4
2437,4,1187,1,3
2438,4,530,4,5
2439,4,1629,5,3.5
2441,16,1753,5,4
2442,16,1164,5,5
2443,6,1655,5,4
2444,10,2496,4,3.5
2445,6,3234,4,3
2446,7,3140,5,4
2447,16,1713,4,4
2448,16,2868,5,3.5
2449,7,1158,5,4
2450,4,3533,5,3.5
2451,16,2906,3,5
2452,7,834,5,5
2453,7,2061,5,3.5
2454,4,1567,5,3.5
2455,16,3205,5,5
2456,6,1042,5,4.5
2457,10,2993,5,4.5
2458,4,2119,4,3.5
2459,16,413,4,5
2460,4,2293,5,3.5
2461,4,547,4,3.5
2462,16,2365,4,4.5
2463,16,984,4,3.5
2464,16,2446,4,2.5
2465,9,716,5,5
2466,7,1371,3,2.5
2467,4,503,5,4.5
2468,7,3373,5,3.5
2469,4,1686,5,3.5
2470,4,2841,5,4
2471,6,956,5,4
2472,10,422,5,4
2473,4,1012,4,3.5
2474,16,2485,4,3.5
2475,16,2164,5,4
2476,16,1708,5,4
2477,4,3360,5,3.5
2478,16,1159,5,3.5
2479,4,565,4,4.5
2480,16,3293,5,3
2481,16,3314,5,3.5
2482,16,1120,5,5
2483,16,2244,4,4.5
2484,7,2882,1,4
2485,16,855,1,3.5
2486,16,1612,5,4
2487,16,431,5,5
2488,4,1358,5,4
2489,16,218,4,4
2490,16,3539,4,4
2491,16,3067,5,2.5
2492,16,1334,4,3.5
2493,16,3546,4,4
2494,6,9,5,2.5
2495,7,3795,5,4
2496,4,258,5,4
2497,6,977,1,4
2498,7,1878,5,4
2499,16,1383,5,4.5
2500,7,91,5,3.5
2501,10,2186,5,3.5
2502,7,3569,5,3.5
2503,7,3686,2,2.5
2504,16,2399,5,3.5
2505,9,1724,3,3.5
2506,16,3524,5,3.5
2507,4,1288,1,3
2508,6,3203,5,4
2509,9,2487,5,3.5
2510,4,1498,4,4.5
2511,4,3210,3,3.5
2512,7,612,5,4
2513,16,2179,5,4
2514,4,486,5,3.5
2515,7,404,4,4
2516,16,1207,5,3.5
2517,16,849,5,5
2518,4,2156,5,4
2519,16,798,5,4.5
2520,4,1851,3,3
2521,7,1047,4,4.5
2523,16,891,4,4.5
2524,9,2956,5,5
2525,9,732,5,4
2526,16,1926,5,4
2527,7,3809,5,3.5
2528,9,1372,5,4.5
2529,16,2795,5,4
2530,4,431,5,4
2531,4,827,4,3.5
2532,4,543,5,3.5
2533,16,1470,4,3.5
2534,16,748,5,3.5
2535,16,1317,5,3.5
2536,16,2886,5,4
2537,4,345,4,4.5
2538,7,1195,5,5
2539,16,2108,5,5
2540,4,1316,5,3.5
2541,16,369,4,3.5
2542,16,3809,5,3.5
2543,16,2013,5,5
2544,4,571,4,3.5
2545,7,1578,5,3.5
2546,16,2603,4,4.5
2547,4,2647,4,3.5
2548,16,2669,3,3
2549,9,302,5,4
2550,4,1636,5,4
2551,16,1117,4,4
2552,16,2863,1,2.5
2553,6,3053,5,4
2554,7,3685,4,3.5
2555,4,321,5,3.5
2556,16,532,5,4.5
2557,16,1533,5,4
2558,9,1053,3,3.5
2559,7,2990,4,4.5
2560,4,2231,5,4.5
2561,7,2179,5,4
2562,16,292,5,4
2563,16,98,5,4
2564,4,2792,5,4.5
2565,16,1240,4,3.5
2566,16,2694,5,5
2567,16,1012,5,3.5
2568,4,1439,5,5
2569,4,442,5,5
2570,7,1230,5,4
2571,4,1964,4,4
2572,7,765,5,3.5
2573,4,2938,4,5
2574,4,324,5,5
2575,7,906,4,3.5
2576,16,787,5,3.5
2577,16,1035,4,3.5
2578,7,333,5,4
2579,16,1702,5,4
2580,16,1474,4,4
2581,7,1545,5,4
2582,4,972,5,4.5
2583,4,226,4,3.5
2584,16,1955,5,4
2585,4,3803,5,3.5
2586,7,2535,5,4
2587,7,1969,4,3.5
2588,6,262,4,3
2589,4,3616,3,3
2590,16,1681,5,3.5
2591,4,1384,3,2
2592,16,2730,5,3.5
2593,7,810,4,3.5
2594,16,3537,5,3.5
2595,4,173,4,3
2596,7,3100,5,4
2597,4,3300,5,4
2598,7,789,5,3.5
2599,16,826,5,4
2600,16,1563,5,4.5
2601,4,1786,3,4.5
2602,4,107,5,4.5
2603,4,411,5,5
2604,4,2185,5,3
2605,16,2094,4,5
2606,7,3677,5,3.5
2607,16,420,5,5
2608,16,3303,5,4
2609,16,3814,5,3.5
2610,4,926,5,4
2611,9,3189,5,5
2612,16,2563,5,4.5
2613,16,1573,5,3.5
2614,16,1656,5,3
2615,16,3639,4,3.5
2616,4,803,4,5
2617,4,1026,5,3.5
2618,16,3495,5,4.5
2619,16,1780,5,3.5
2620,4,501,4,3.5
2621,7,1363,4,5
2622,4,1521,4,3.5
2623,9,2781,4,4
2624,16,35,5,4
2625,9,781,5,5
2626,16,3096,5,3
2627,16,3685,5,4
2628,16,3558,4,3.5
2629,7,1646,3,4
2630,4,2222,5,4
2631,4,946,2,4.5
2632,16,412,4,4.5
2633,9,1946,5,3.5
2634,16,373,5,4.5
2635,4,1898,4,3.5
2636,7,2735,5,4.5
2637,16,257,5,4
2638,16,559,5,4
2639,4,1121,4,4
2640,7,1926,5,4
2641,4,3652,2,3.5
2642,16,280,4,5
2643,9,3742,5,4.5
2644,4,436,5,3.5
2645,4,3640,5,4
2646,16,2554,5,3.5
2647,6,415,5,4
2648,10,798,4,4.5
2649,16,2650,5,3.5
2650,7,2053,5,4
2651,7,3297,5,4.5
2652,16,2053,5,4
2653,16,315,4,4
2654,7,2416,4,3.5
2655,16,2962,4,3.5
2656,9,2540,5,3.5
2657,16,1371,3,2.5
2658,16,1440,5,3.5
2659,16,1875,4,3.5
2660,6,915,5,4
2661,7,2563,5,4.5
2662,7,1389,4,3.5
2663,9,2961,5,3.5
2664,16,112,5,4.5
2665,16,2932,4,5
2666,7,2534,5,5
2667,16,2072,4,4
2668,16,1954,5,4
2669,16,3582,5,4
2670,16,741,5,4.5
2671,4,399,5,3.5
2672,16,2080,5,4
2673,4,2272,5,4.5
2674,9,2852,5,3.5
2675,4,219,5,3.5
2676,7,3630,5,3.5
2677,7,2270,5,3.5
2679,16,2861,2,2
2680,16,205,5,4
2681,4,2394,3,3.5
2682,7,1925,4,3
2683,6,1116,5,3.5
2684,9,1426,5,3.5
2685,16,2618,5,4
2686,4,2699,5,4.5
2687,9,2675,5,4.5
2688,7,304,4,4
2689,7,3727,5,3.5
2690,16,1633,5,5
2691,9,753,5,4.5
2692,16,1741,5,5
2693,16,3282,5,3.5
2694,7,1518,4,3.5
2695,4,2504,5,3.5
2696,4,2607,4,2.5
2697,7,1170,5,4
2698,16,1133,4,3
2699,7,891,4,4.5
2700,4,2191,4,3.5
2701,9,3526,4,3.5
2702,7,1305,3,4
2703,4,2657,5,3.5
2704,16,3662,4,2
2705,7,2151,4,3
2706,7,2982,5,3.5
2707,7,359,4,4.5
2708,7,1300,4,4.5
2709,7,249,4,3.5
2710,4,3424,1,3
2711,4,2250,5,5
2712,4,1557,4,3.5
2713,16,2388,5,4
2714,16,2188,5,4
2715,16,2298,5,3.5
2716,9,2145,4,3.5
2717,4,1489,5,4.5
2718,16,3056,5,3.5
2719,7,1433,5,3
2720,16,2916,4,4
2721,7,2331,5,4
2722,4,299,5,3.5
2723,4,398,5,4
2724,7,3633,5,4.5
2725,10,2927,4,3
2726,4,2682,3,2
2727,7,1201,5,3
2728,4,2836,5,4
2729,16,2508,4,4.5
2730,16,3812,5,5
2731,4,2533,5,3.5
2732,4,3635,5,5
2733,9,2340,3,3
2734,4,1814,5,4
2735,4,3589,5,4
2736,16,1703,5,4
2737,4,2420,5,3.5
2738,16,1009,4,3
2739,16,1321,5,4.5
2740,7,394,5,4
2741,7,2585,4,3
2742,4,549,5,4
2743,7,1927,5,4
2744,4,2160,5,4.5
2745,9,598,5,4.5
2746,10,3446,5,4.5
2747,9,3430,4,4.5
2748,16,2735,5,4.5
2749,16,2659,4,3
2750,4,1275,5,4
2751,6,313,5,5
2752,4,3205,5,3.5
2753,16,728,5,4
2754,16,2860,5,4.5
2755,4,815,5,3.5
2756,16,49,4,4.5
2757,4,3257,3,3.5
2758,6,3707,5,3.5
2759,4,2092,4,3.5
2760,16,32,4,4
2761,16,2074,5,5
2762,16,3691,5,4
2763,16,146,5,4
2764,16,1972,5,4.5
2765,16,3727,3,3
2766,9,3511,5,4
2768,16,3088,5,4
2769,4,2334,4,3
2770,4,2329,5,2.5
2771,16,1934,5,4.5
2772,9,3549,4,3
2773,7,247,4,5
2774,4,2225,5,4
2775,16,103,5,3
2776,7,1606,5,4
2777,16,281,5,5
2778,16,3488,5,3.5
2779,4,2892,4,3.5
2780,4,973,4,4
2781,16,195,5,3.5
2782,16,1462,4,3.5
2783,16,457,5,4
2784,16,1410,5,5
2785,7,1354,5,4.5
2786,9,1040,3,2.5
2787,10,2817,5,4
2788,4,2154,4,4
2789,16,3548,5,3
2790,16,686,4,3.5
2791,7,2667,4,4
2792,16,2808,5,5
2793,10,3159,5,4
2794,4,1726,4,4
2795,7,894,4,4.5
2796,7,576,5,3
2797,16,1869,5,4
2798,4,3240,4,4
2799,16,976,4,3.5
2800,4,3695,5,4
2801,16,1456,5,4.5
2802,16,2738,4,4
2803,6,545,5,3.5
2804,9,3022,3,3
2805,10,400,4,4
2806,10,1931,5,4
2807,9,1734,5,3.5
2808,7,896,5,3.5
2809,7,559,5,4
2810,4,2354,4,3.5
2811,9,3526,5,4
2812,16,1020,4,4.5
2813,16,1718,5,4.5
2814,7,35,5,4
2815,10,3219,5,5
2816,16,12,5,4
2817,7,2666,4,3
2818,6,2753,4,3.5
2819,9,1298,5,3
2820,16,665,5,4
2821,4,1642,5,3.5
2822,4,1154,5,4
2823,16,1846,4,3.5
2824,9,1763,5,3.5
2825,4,1097,4,4
2826,7,340,4,4
2827,4,2394,5,3.5
2828,9,1990,5,3.5
2829,16,862,5,4.5
2830,16,688,5,4
2831,6,34,5,4.5
2832,16,3508,4,4
2833,10,584,5,4.5
2834,4,2163,5,3.5
2835,9,2581,5,4.5
2836,16,2651,5,4
2837,16,351,5,4
2838,9,1472,4,3
2839,4,3083,5,4
2840,16,1634,5,3.5
2841,16,1558,4,4.5
2842,16,1240,5,3.5
2843,7,3259,5,3.5
2844,16,1282,5,4
2845,7,2276,5,4.5
2846,4,3796,5,3.5
2847,16,3594,5,3.5
2848,4,929,5,5
2849,4,3159,4,2.5
2850,4,1970,4,3.5
2851,4,1991,5,3.5
2852,4,2918,4,4.5
2853,7,3653,5,4
2854,16,1104,3,3
2855,16,3028,5,4
2856,16,3375,5,4.5
2857,7,2437,5,4
2858,7,2298,5,3.5
2859,6,3496,5,3.5
2860,9,1775,5,3.5
2861,16,3107,5,4.5
2862,9,1281,5,5
2863,4,1659,4,4
2864,9,206,5,4
2865,4,113,5,3.5
2866,6,1899,4,3.5
2867,9,3072,5,4
2868,16,3690,5,3.5
2869,4,406,4,4.5
2870,4,1433,3,5
2871,16,2842,4,3.5
2872,16,1,5,4
2873,16,3296,5,4.5
2874,16,3207,5,5
2875,16,1440,5,4.5
2876,4,3542,5,3.5
2877,7,1060,5,4.5
2878,16,1890,5,4
2879,16,1845,4,4
2880,7,1308,5,3.5
2881,6,3617,5,4
2882,16,3444,5,4.5
2883,7,1733,5,3.5
2884,4,632,5,4
2885,6,1246,4,3
2886,7,3277,4,2
2887,9,3120,5,3.5
2888,6,1220,5,4
2889,7,301,4,4.5
2890,7,3533,5,3.5
2891,4,751,4,3.5
2892,16,2,4,3.5
2893,4,3418,5,3
2894,7,1449,5,3.5
2895,4,1460,4,3.5
2896,16,3150,5,4
2897,7,2664,4,3.5
2898,4,1542,4,4
2899,7,3357,4,4
2900,16,377,4,3
2901,16,2384,2,1.5
2902,7,1695,2,3
2903,7,1570,5,4.5
2904,4,3319,5,3.5
2905,9,766,5,3
2906,7,2451,4,3.5
2907,9,2696,5,2.5
2908,4,1171,5,4
2909,9,1312,5,4
2910,7,1741,5,3.5
2911,9,1666,5,4
2912,16,2502,5,3.5
2913,4,242,5,4
2914,7,2608,5,4
2915,9,2655,5,4.5
2916,9,980,5,3.5
2917,7,280,4,5
2918,16,6,5,4.5
2919,7,1272,5,4.5
2920,4,3001,5,3.5
2921,4,619,5,4
2922,7,750,4,4
2923,16,3802,4,4
2924,7,449,4,2.5
2925,16,2427,5,2
2926,16,1595,5,4
2927,4,3678,5,3
2928,16,2030,4,3.5
2929,9,1110,5,3.5
2930,4,888,5,5
2931,16,1045,5,3.5
2932,4,2482,2,2.5
2933,16,3267,4,3.5
2934,4,953,5,3.5
2935,7,497,5,4
2936,4,183,5,3.5
2937,4,3609,5,4
2938,16,1733,5,3.5
2939,7,3742,5,3.5
2940,4,310,5,3.5
2941,16,1975,5,3.5
2942,16,1231,5,4.5
2943,16,3127,5,4
2944,9,1514,5,4
2945,4,2943,4,3.5
2946,4,504,5,4.5
2947,4,1188,5,4
2948,9,2567,4,4.5
2949,4,1127,5,3
2950,4,2299,5,4
2951,7,2949,5,3.5
2952,7,3028,5,4.5
2953,9,2237,2,3
2954,4,3472,5,3.5
2955,7,3563,4,3
2956,9,154,4,3.5
2957,16,800,5,4
2958,6,1328,5,5
2959,10,1189,4,4.5
2960,4,2474,4,3
2961,4,3507,4,3.5
2962,16,786,5,4
2963,7,984,4,3.5
2964,4,2700,5,4
2965,10,1882,4,2.5
2966,6,1931,4,4
2967,7,506,4,3.5
2968,4,1240,5,4
2969,7,804,5,4.5
2970,16,2093,4,5
2971,4,3013,4,3.5
2972,9,3421,5,4
2973,16,1497,5,4.5
2974,10,2628,5,4
2975,10,3597,5,4.5
2976,16,1274,5,4
2977,4,2555,5,4.5
2978,7,982,4,4
2979,16,531,5,4.5
2980,9,307,5,2.5
2981,16,1402,3,4
2982,16,2390,5,4
2983,16,846,5,3.5
2984,16,3533,5,3.5
2985,16,3465,4,2.5
2986,11,215,5,3.5
2987,11,415,5,4
2988,11,2761,5,3.5
2989,11,3778,2,2.5
2990,11,2347,5,4
2991,11,2374,5,3
2992,11,2621,5,3.5
2993,11,1672,3,3
2994,11,3777,4,3
2995,11,2198,5,5
2996,11,2758,4,3
2997,11,1673,5,4
2998,11,1976,4,4.5
2999,11,152,5,4
3000,11,3057,5,3
3001,11,964,5,4.5
3002,11,3694,4,2.5
3003,11,513,5,5
3004,11,2283,4,5
3005,11,1335,5,3.5
3006,11,3376,5,4
3007,11,3035,5,3.5
3008,11,2002,5,4.5
3009,11,2469,5,4.5
3010,11,2230,5,4
3011,11,280,5,3.5
3012,11,3134,4,3.5
3013,11,3143,5,4
3014,11,3409,4,3
3015,11,802,4,4
3016,11,1400,5,5
3017,11,2437,5,3.5
3018,11,141,5,5
3019,11,762,1,2.5
3020,11,2374,5,4.5
3021,11,3374,4,3
3022,11,1815,5,3.5
3023,11,637,4,4
3024,11,2668,5,5
3025,11,481,5,4.5
3026,11,1589,3,4
3027,11,2809,5,5
3028,11,2215,5,3.5
3029,11,2039,4,4
3030,11,3245,2,2.5
3031,11,2459,5,4
3032,11,1277,5,5
3033,11,1629,4,3.5
3034,11,1751,4,3.5
3035,11,1556,5,4.5
3036,11,1090,5,4
3037,11,175,4,3
3038,11,65,5,4
3039,11,2792,5,4.5
3040,11,3357,5,2.5
3041,11,2601,3,3.5
3042,11,1726,5,4
3043,11,1864,5,5
3044,11,2801,5,3.5
3045,11,3309,5,4
3046,11,2806,5,5
3047,11,3276,5,4.5
3048,11,1253,5,3.5
3049,11,1165,5,4
3050,11,1541,4,4
3051,11,3623,5,5
3052,11,936,5,4
3053,11,1309,5,3.5
3054,11,847,5,3.5
3055,11,3016,4,4
3056,11,1900,5,4.5
3057,11,280,5,3
3058,11,1416,5,4.5
3059,11,3523,5,3.5
3060,11,1894,5,3.5
3061,11,3766,4,4.5
3062,11,2610,4,3.5
3063,11,2899,4,4
3064,11,2524,1,1.5
3065,11,831,5,5
3066,11,2412,5,5
3067,11,555,5,3
3068,11,2728,5,4
3069,11,2799,5,4
3070,11,2933,5,4
3071,11,1151,5,4
3072,11,779,5,3
3073,11,1063,5,4
3074,11,1144,5,4
3075,11,1486,5,4
3076,11,1513,5,4
3077,11,3541,5,4
3078,11,2407,5,4.5
3079,11,1827,3,4
3080,11,2034,3,3.5
3081,11,560,4,4
3082,11,3440,4,4.5
3083,11,1119,2,4.5
3084,11,1233,5,4.5
3085,11,84,2,3
3086,11,1765,5,4.5
3087,11,2332,5,3
3088,11,2235,4,3.5
3089,11,165,5,4
3090,11,718,4,4.5
3091,11,3008,5,4
3092,11,2587,5,5
3093,11,1944,5,5
3094,11,2913,3,4.5
3095,11,2192,4,4.5
3096,11,2974,5,4
3097,11,3479,3,4
3098,11,2678,5,4.5
3099,11,3335,5,3.5
3100,11,1319,5,3.5
3101,11,1886,5,4
3102,11,1661,5,4.5
3103,11,3457,5,3.5
3104,11,207,5,4
3105,11,2685,5,5
3106,11,2057,5,3.5
3107,11,694,5,5
3108,11,3070,5,3.5
3109,11,226,5,4.5
3110,11,54,4,5
3111,11,1800,5,5
3112,11,807,5,4.5
3113,11,3631,5,4.5
3114,11,380,3,3.5
3115,11,2693,3,3
3116,11,2802,5,4.5
3117,11,2531,5,3
3118,11,2548,4,3.5
3119,11,1916,3,3.5
3120,11,2670,5,4
3121,11,3646,5,4.5
3122,11,1082,5,4
3123,11,2891,5,5
3124,11,1976,5,4.5
3125,11,2679,5,4
3126,11,2400,5,5
3127,11,3483,5,3.5
3128,11,270,5,3
3129,11,2559,4,4
3130,11,3468,5,3.5
3131,11,3287,5,4
3132,11,2721,4,2.5
3133,11,3281,5,3.5
3134,11,2306,4,4
3135,11,1427,5,4.5
3136,11,293,5,4.5
3137,11,3045,5,4
3138,11,1343,5,5
3139,11,2611,5,4
3140,11,2887,5,4
3141,11,1608,4,5
3142,11,546,5,5
3143,11,3290,5,4
3144,11,255,2,2.5
3145,11,1050,4,5
3146,11,2197,4,5
3147,11,78,4,3.5
3148,11,2506,3,4
3149,11,2374,4,5
3150,11,3704,5,4.5
3151,11,1651,4,3.5
3152,11,2959,5,3.5
3153,11,128,5,4
3154,11,522,2,2.5
3155,11,2794,2,2.5
3156,11,3275,5,5
3157,11,3590,4,5
3158,11,1391,5,3.5
3159,11,3402,4,4.5
3160,11,1791,5,5
3161,11,816,5,5
3162,11,226,4,4
3163,11,95,5,3.5
3164,11,1072,1,4.5
3165,11,3327,4,4
3166,11,1550,5,4
3167,11,2281,5,4
3168,11,3320,5,3.5
3169,11,688,5,3.5
3170,11,1134,3,3
3171,11,2363,5,4
3172,11,2348,5,5
3173,11,836,4,4.5
3174,11,705,4,5
3175,11,3217,5,4
3176,11,1450,5,4
3177,11,3463,4,5
3178,11,3329,5,3.5
3179,11,3231,5,4.5
3180,11,3748,5,4
3181,11,709,4,4
3182,11,653,5,4.5
3183,11,1353,4,3.5
3184,11,695,4,3
3185,11,1283,5,4
3186,11,187,5,3.5
3187,11,2509,4,3.5
3188,11,1647,5,4.5
3189,11,2528,5,4
3190,11,1624,4,3.5
3191,11,3355,5,5
3192,11,1461,5,5
3193,11,1038,4,5
3194,11,1135,4,3.5
3195,11,28,5,4.5
3196,11,2953,5,3.5
3197,11,2572,5,5
3198,11,620,5,3.5
3199,11,1756,5,4.5
3200,11,3696,5,4
3201,11,2577,3,3.5
3202,11,2159,4,4
3203,11,3172,5,3
3204,11,610,5,4.5
3205,11,2045,4,3.5
3206,11,628,5,4.5
3207,11,947,5,4
3208,11,1968,5,5
3209,11,3060,5,5
3210,11,1524,4,3.5
3211,8,3252,5,5
3212,8,646,5,5
3213,8,3445,5,3
3214,8,788,4,3.5
3215,8,1367,5,3.5
3217,8,780,5,3.5
3218,17,1982,5,5
3219,8,1149,4,3.5
3220,8,2424,5,4
3221,8,3073,5,3
3223,8,1989,5,3
3225,8,101,4,3.5
3226,17,2893,5,4
3227,8,2719,4,5
3228,8,2832,5,4
3229,17,383,4,4
3230,8,1125,4,3.5
3231,17,2714,5,4
3232,8,1883,4,4
3233,17,2375,5,4
3234,8,360,5,3.5
3236,8,2563,4,3.5
3238,8,3377,5,3
3239,8,2939,5,4
3240,8,3218,5,4.5
3242,17,79,5,5
3243,8,2243,5,4.5
3244,17,2193,5,3.5
3245,8,2813,4,3
3247,8,1405,5,3.5
3248,8,1759,5,5
3249,8,1078,5,4.5
3250,8,3679,5,4
3251,8,2367,4,3.5
3252,8,3714,5,3.5
3253,8,2351,5,4
3254,8,661,4,3
3255,8,483,5,4
3256,17,167,1,2.5
3257,8,357,4,4
3258,8,1332,5,4.5
3259,8,2968,4,2
3260,8,1788,5,4.5
3261,8,792,4,4.5
3262,8,2333,5,4
3263,17,2607,5,5
3264,8,696,5,4
3265,8,3189,3,3
3266,8,1986,5,3
3267,17,686,4,4.5
3268,8,1011,5,3.5
3270,8,853,5,4
3271,8,2759,4,3.5
3272,8,2285,5,3
3273,8,1152,5,3.5
3274,8,2519,5,3.5
3275,8,3740,5,4
3276,8,646,5,5
3277,8,296,1,1.5
3278,8,2435,5,4.5
3279,8,1848,5,4
3280,8,925,5,3.5
3282,8,155,5,3
3283,8,3747,5,4.5
3285,8,474,5,4
3286,8,2262,5,2.5
3287,17,621,5,5
3288,8,2565,5,3
3289,8,3393,5,5
3290,8,2813,3,2.5
3291,17,2330,5,4.5
3292,17,2284,4,3.5
3293,8,3692,5,3.5
3294,8,3685,5,3.5
3295,8,1347,5,5
3296,8,1290,5,4.5
3297,8,316,4,3.5
3298,8,2607,5,4
3299,8,2300,5,4
3300,8,2947,5,4.5
3301,8,2661,5,3.5
3302,8,1953,5,4
3303,17,59,5,5
3304,17,674,5,4
3305,8,2998,5,3
3306,17,2466,5,3.5
3307,17,3727,4,4.5
3308,17,2779,5,3
3309,8,2350,5,3.5
3310,8,346,4,5
3311,8,3764,5,3.5
3312,8,3803,3,2
3313,17,3574,5,5
3314,17,1111,5,3.5
3315,8,1007,5,3
3316,8,2152,4,3.5
3317,8,2883,4,5
3318,17,1212,5,4.5
3319,8,880,5,5
3320,17,3814,5,5
3321,8,3814,5,4
3322,8,96,5,4
3323,8,2783,5,4
3324,8,1822,5,4.5
3325,8,1909,5,5
3326,8,470,4,3
3327,8,2971,4,3
3328,8,1950,4,3
3329,17,3447,5,4.5
3330,8,1519,5,3.5
3331,17,967,5,4
3332,8,2056,4,4.5
3333,8,761,5,3.5
3334,8,625,5,4
3335,8,2345,5,5
3336,8,1755,5,5
3337,8,2254,5,4.5
3338,8,2067,5,2.5
3339,8,1215,5,4.5
3340,8,540,5,4.5
3341,21,2456,5,5
3342,21,2216,5,4
3343,21,1352,4,4.5
3344,21,1337,4,5
3345,21,1782,5,4.5
3346,21,3507,5,5
3347,21,283,4,3
3348,21,2181,3,2
3349,21,284,5,5
3350,21,1940,3,3.5
3351,21,3441,5,4
3352,21,2817,4,3.5
3353,21,2514,5,4
3354,21,647,5,4
3355,21,3211,5,5
3356,21,2566,5,4
3357,21,1862,4,4.5
3358,21,2649,5,5
3359,21,1192,5,4
3360,21,45,5,4.5
3361,21,677,5,4.5
3362,21,1077,5,4.5
3363,21,3082,5,5
3364,21,2432,4,3
3365,21,2870,5,4
3366,21,280,5,4.5
3367,21,681,5,3.5
3368,21,1467,5,5
3369,21,1259,4,3.5
3370,21,2356,5,3
3371,21,3349,4,4
3372,21,202,5,4
3373,21,2079,4,4
3374,21,2969,4,4
3375,21,2983,5,4
3376,21,426,5,5
3377,21,2656,5,5
3378,21,874,5,5
3379,21,865,5,4.5
3380,21,216,5,5
3381,21,1880,5,4
3382,21,186,5,3
3383,21,2879,5,5
3384,21,2867,4,3.5
3385,21,3205,5,3.5
3386,21,3620,5,4.5
3387,21,21,5,4
3388,21,260,4,5
3389,21,2995,5,4.5
3390,21,287,5,3
3391,21,1579,5,5
3392,21,1045,5,5
3393,21,1400,5,3.5
3394,21,1294,5,3.5
3395,21,2786,5,4.5
3396,21,2032,5,4.5
3397,21,317,5,3
3398,21,239,5,3
3399,21,2019,5,3
3400,21,2620,5,5
3401,21,443,4,5
3402,21,776,5,4
3403,21,630,4,3.5
3404,21,2954,3,4
3405,21,1417,4,4
3406,21,2153,5,3.5
3407,21,1945,5,5
3408,21,1083,5,5
3409,21,378,3,3.5
3410,21,2847,5,4
3411,21,1757,5,4.5
3412,21,226,4,3.5
3413,21,1056,5,4
3414,21,2149,4,5
3415,21,2158,5,3.5
3416,21,2477,5,5
3417,21,2893,5,3.5
3418,21,2473,5,3.5
3419,21,1716,1,4.5
3420,21,2236,5,3.5
3421,21,1681,5,5
3422,21,3628,5,5
3423,5,3310,4,3
3424,5,2760,5,3
3425,5,474,5,3.5
3426,5,3683,4,3.5
3427,5,1451,5,4
3428,5,2496,5,4
3429,5,3761,1,4
3430,5,1116,5,4
3431,5,1771,4,4.5
3432,5,2980,5,3
3433,5,2784,5,4
3434,5,389,4,4.5
3435,5,3641,5,3
3436,5,1589,5,3.5
3437,5,3494,5,4.5
3438,5,2854,5,4
3439,5,3014,4,4.5
3440,5,2394,5,4
3441,5,1744,5,4
3442,5,2858,5,4
3443,5,1477,4,4
3444,5,1663,5,3.5
3445,5,559,5,5
3446,5,1992,1,2.5
3447,5,2502,5,4
3448,5,2965,4,2.5
3449,5,3779,5,4
3450,5,3528,5,3
3451,5,2240,5,4
3452,5,241,4,4
3453,5,1984,5,3.5
3454,5,3807,4,3.5
3455,5,907,5,4
3456,5,1057,5,4
3457,5,366,5,4
3458,5,2820,5,4
3459,5,1051,5,3.5
3460,5,1240,4,4.5
3461,5,69,5,4.5
3462,5,2470,1,3.5
3463,5,2556,4,3
3464,5,3798,5,3
3465,5,261,5,3
3466,5,1674,5,5
3467,5,1981,4,3.5
3468,5,2549,4,3.5
3469,5,2622,4,3.5
3470,5,561,5,4
3471,5,1681,4,4
3472,5,1505,4,4
3473,5,1720,5,3.5
3474,5,775,5,4.5
3475,5,3178,4,3.5
3476,5,2226,4,3.5
3477,5,2553,5,4
3478,5,2378,5,2.5
3479,5,3444,5,4
3480,5,2189,5,4.5
3481,5,2279,4,4.5
3482,5,450,4,4
3483,5,3656,5,3.5
3484,5,944,5,4
3485,5,226,4,5
3486,5,970,5,4
3487,5,860,4,4
3488,5,2843,4,3
3489,5,854,5,3.5
3490,5,2081,5,4.5
3491,5,224,5,3.5
3492,5,3108,5,3.5
3493,5,3716,5,4
3494,5,1657,5,5
3495,5,1433,3,4.5
3496,5,3808,4,4.5
3497,5,3081,4,5
3498,5,1798,5,4.5
3499,5,1677,5,5
3500,5,463,5,2.5
3501,5,3004,5,4
3502,5,1806,5,4.5
3503,5,1199,5,4.5
3504,5,364,5,4
3505,5,2630,5,4
3506,5,395,5,3.5
3507,5,168,4,3.5
3508,5,3288,5,4
